Month,Day,Day,Year1,Year2,Year3,Year4,Year5,Year6,Year7,Year8,Year9,Year10,Year11,Year12,Year13,Year14,Year15,Year16,Year17,Year18,Year19,Year20
Jun,168,168,0,0.876023395,0.00,0,0.981328315,0.15,0.060150377,0,0.29,3.00,0.00,2.08,1.53,0.00,0.95,0.00,0.00,1.74,0.00,3.86
Jun,169,169,0.009189641,0.136090222,0.01,0,0.241353385,0.00,0,0,1.26,0.14,0.65,11.90,0.56,0.00,0.05,0.00,0.13,7.56,0.19,1.58
Jun,170,170,2.930827107,2.459147892,0.02,0.055221388,0.925522154,1.35,0.147953219,0,0.40,8.59,0.00,0.00,0.36,0.00,23.71,0.44,0.00,10.98,4.55,9.15
Jun,171,171,14.4818296,0.221512114,1.06,0,2.558563074,0.01,0.434920634,0,7.79,0.01,0.00,2.15,11.06,0.00,3.57,1.04,0.07,5.67,3.33,0.40
Jun,172,172,1.835338324,0.008563074,1.54,0.896491229,3.278529665,0.00,0,1.785588981,0.26,1.55,0.00,15.05,1.49,0.14,5.24,0.09,0.00,2.82,9.15,0.04
Jun,173,173,0.219047617,0,5.63,0.245739347,4.154344177,0.68,0,0.494695069,0.62,125.08,0.00,1.80,0.13,0.00,0.82,0.73,0.42,3.30,2.08,1.05
Jun,174,174,0.675062663,0,7.04,0,0.372765254,4.20,0,1.138137011,12.38,66.06,0.03,1.29,0.22,0.00,0.17,0.61,0.00,0.00,9.72,3.22
Jun,175,175,8.045446966,0,4.21,0,1.605680868,9.66,0,0.373475357,20.93,0.49,3.05,0.00,2.15,0.12,0.45,1.95,0.00,0.00,0.64,9.21
Jun,176,176,0.050375941,0.32807017,1.24,0,0.334628229,2.90,0,0.054093568,10.63,0.31,0.47,0.00,1.23,2.24,0.00,7.19,0.00,0.40,0.52,7.90
Jun,177,177,0,0.679323298,0.01,0,0.175104426,2.05,0,0.027318297,0.98,0.13,0.22,0.03,0.00,1.11,0.01,4.46,0.00,0.11,6.86,5.30
Jun,178,178,0,0.307351716,0.02,0.000208855,0.027736007,0.03,0.094026736,0,1.06,1.05,0.10,2.85,0.24,0.57,1.29,4.68,2.49,0.42,2.36,3.42
Jun,179,179,0,1.466374273,1.86,0.02059315,0,2.72,5.377401865,0.671177948,15.22,8.72,2.69,1.79,0.06,1.14,4.84,0.39,1.64,4.19,0.53,2.35
Jun,180,180,0.971971617,0,1.97,0.00689223,0,5.78,0.013826233,1.537886393,3.70,2.72,3.59,0.22,0.00,0.00,1.12,0.00,0.35,0.97,5.47,0.02
Jun,181,181,2.288471185,0.114285713,15.84,0.668713453,0,0.77,1.860776961,0.013868004,1.25,0.38,3.40,0.67,0.04,0.00,0.67,0.24,5.04,0.44,14.45,0.99
Jul,182,182,7.957936463,0.021637427,16.88,0.314536337,0.942522984,0.04,3.276399353,1.384586466,0.00,0.02,0.22,6.20,0.22,0.21,0.06,0.31,0.72,1.06,1.19,1.58
Jul,183,183,2.591144494,0,0.15,0,0.008939014,4.26,0.057811196,0.619131161,0.00,0.00,0.00,3.61,1.87,1.67,0.79,0.00,3.99,0.00,0.47,0.17
Jul,184,184,8.399999981,0,1.22,0,0.015371763,2.19,0.966541361,0,0.13,0.01,1.09,0.00,0.06,5.31,6.11,0.06,0.48,0.89,0.80,0.96
Jul,185,185,9.693650895,0,32.45,0.002422724,0,0.01,4.203258164,0.025438597,0.00,0.00,0.10,0.01,0.29,0.08,0.44,0.60,0.00,0.00,0.08,1.64
Jul,186,186,0.833249784,3.179239772,9.15,0.389223057,0,5.40,2.032581486,0.761779453,0.00,0.33,0.00,2.00,0.83,3.89,0.00,4.30,0.00,0.02,0.00,0.03
Jul,187,187,2.757226407,4.413617406,41.03,0.452380955,0,2.99,6.544235488,0.481787815,0.00,0.00,0.29,0.01,26.45,14.17,0.22,0.81,18.62,0.00,1.27,0.12
Jul,188,188,0.527777778,26.63554727,41.53,0.058688388,0,1.57,0.959356732,0.034377612,0.00,0.00,2.73,2.22,7.43,4.46,0.18,17.13,12.06,0.00,0.07,7.69
Jul,189,189,0,0.856683367,3.69,8.35422E-05,0,0.04,0.221470343,6.426691759,0.00,0.00,1.91,0.00,22.11,0.03,0.02,4.22,19.39,0.00,4.41,4.49
Jul,190,190,1.134335844,8.659189672,0.30,0.105806181,0,3.32,1.966499627,4.92126149,0.00,0.00,0.98,3.93,0.07,0.00,2.47,0.19,0.01,0.08,0.29,0.84
Jul,191,191,7.562280636,0.122305764,0.07,0,0.070634921,13.37,2.616165428,0.67982456,0.00,0.34,4.62,1.44,0.40,0.00,8.53,4.08,0.78,0.00,0.79,6.99
Jul,192,192,0.640852142,10.33187126,0.59,0,0.031704261,2.39,17.89766076,0.282247283,0.00,0.15,3.20,0.00,6.89,0.00,2.94,9.05,0.20,0.06,0.88,0.22
Jul,193,193,0.076858815,0.73241437,1.22,0,0.029197996,6.72,2.725146182,1.103299892,1.13,0.23,0.20,0.00,2.75,0.76,15.97,11.60,1.18,0.13,0.30,3.04
Jul,194,194,0,5.898538025,7.29,0,0.596365911,0.79,11.38621563,4.724979131,0.00,3.40,0.12,0.00,0.03,12.60,0.06,2.82,2.10,0.00,0.83,0.32
Jul,195,195,0,3.100751865,3.74,0.051336676,0.293191317,1.88,12.5634085,0.367418551,3.65,0.12,0.40,0.00,0.00,0.84,0.00,3.49,1.33,2.00,0.85,13.36
Jul,196,196,3.679030945,0.932330837,1.56,1.46871345,0.015288221,15.61,6.14795327,7.394235555,0.25,3.66,0.00,0.66,0.36,0.36,17.58,0.00,0.64,19.13,0.09,6.09
Jul,197,197,2.805513856,5.853341668,0.33,1.899122795,0,17.34,2.052088561,2.016040112,0.00,5.89,10.29,0.69,11.84,0.09,10.09,4.97,2.33,0.31,0.44,1.78
Jul,198,198,2.515288205,4.750459439,0.02,1.291395158,2.214661655,3.72,3.363199732,7.658228839,0.38,8.39,0.01,0.06,32.19,0.94,0.77,18.24,0.77,0.00,0.07,1.55
Jul,199,199,2.522472795,9.17527145,0.00,0.171470343,9.914661718,1.67,4.431370088,2.27042607,0.00,0.14,0.01,1.13,1.31,0.00,26.33,18.61,0.00,1.66,1.39,7.74
Jul,200,200,1.701545544,0.444987477,0.36,0.949916454,1.986090247,9.00,0.853425241,14.23354204,0.32,5.70,0.19,0.07,0.07,0.65,0.60,7.82,0.00,0.27,5.39,8.33
Jul,201,201,1.736758595,0.60898079,0.11,0.586340848,0.058521304,6.20,4.228696692,4.499582277,0.00,0.12,3.84,0.04,1.02,0.03,3.46,4.50,0.05,0.32,7.31,0.06
Jul,202,202,1.721219723,0.927192989,0.00,0.025104428,0,6.95,8.35422E-05,4.274436108,0.00,5.12,19.67,1.22,2.25,5.08,4.27,5.28,0.93,1.45,0.71,0.00
Jul,203,203,3.403759381,1.984711774,0.09,0,0.078028406,0.84,0.141854635,0.004845447,0.04,0.00,3.18,0.13,3.96,5.61,4.42,5.41,0.00,2.98,1.97,0.28
Jul,204,204,0.085380118,4.93132835,0.00,0.721052629,0.203091065,8.41,3.273141123,15.40363408,0.01,9.00,1.32,0.14,0.15,4.07,8.41,5.55,0.63,2.53,0.02,0.00
Jul,205,205,6.363492127,0,0.00,1.233291555,1.31466167,3.40,10.59686713,12.51683375,0.00,2.69,0.20,0.00,9.46,1.44,0.17,0.84,1.72,1.24,0.15,0.03
Jul,206,206,1.120969098,0.579114452,0.41,0.292564745,13.74532168,6.09,11.93600658,2.562197161,22.07,3.62,2.88,0.00,5.80,1.58,0.00,2.94,3.58,0.95,2.15,0.18
Jul,207,207,6.821219684,0.957769426,0.04,17.27535491,2.061695877,4.08,7.625522113,7.076399345,7.84,0.00,1.71,0.01,0.95,10.99,0.00,0.39,0.68,1.56,8.66,0.16
Jul,208,208,0.062990811,0.921345032,0.02,4.486842074,0,2.56,2.330994124,0.739807854,13.55,3.94,6.23,0.18,2.61,4.80,0.51,0.21,1.52,1.62,1.64,0.50
Jul,209,209,7.833124479,0.709147866,0.20,17.21800326,0.077234755,0.11,6.287761038,3.322598142,0.50,11.80,9.05,0.00,13.07,0.17,8.54,0.22,17.71,0.03,10.77,0.16
Jul,210,210,9.737343338,3.391687562,0.11,0.284628241,0.677151196,1.18,7.294778572,2.286132018,1.74,4.06,19.12,1.40,9.30,0.32,2.66,0.06,12.02,0.00,5.44,10.30
Jul,211,211,0.014745197,0,0.76,1.492355874,3.590350885,1.42,2.92898918,0,0.06,18.71,4.17,2.25,1.74,10.15,4.18,0.00,0.41,0.00,0.68,0.31
Jul,212,212,0.001629073,0,5.64,0.313659151,5.880576501,2.98,4.336215529,0.990601492,0.00,3.45,0.72,0.00,4.35,0.12,1.92,0.93,0.55,0.08,2.24,3.98
Aug,213,213,0.262364249,2.318546332,2.28,15.00718465,14.83191312,6.03,3.563993303,0.035714286,2.42,33.33,5.64,0.34,0.01,4.27,0.00,1.60,0.00,5.97,5.14,3.77
Aug,214,214,4.508855387,8.717627403,2.46,26.3614035,0.725480362,1.03,4.637719286,0.898663327,0.28,28.29,0.77,0.01,0.00,0.05,0.24,0.44,0.00,5.12,1.91,10.87
Aug,215,215,5.374101875,2.823141219,6.27,8.772556418,6.96507942,0.15,3.168253943,2.248621571,1.12,0.95,3.62,0.02,3.88,8.94,0.04,0.07,0.00,0.46,4.96,0.22
Aug,216,216,6.045112706,0.330075188,1.25,11.97389306,1.803634061,0.65,3.5768588,1.277903103,4.49,0.73,11.92,0.00,0.01,4.77,0.39,2.29,0.09,0.56,1.25,0.35
Aug,217,217,6.304009986,0.555054307,0.80,3.236842053,1.640810378,14.09,13.51395166,0,0.17,2.86,3.10,0.01,0.00,0.78,20.28,16.03,0.91,0.38,1.01,2.63
Aug,218,218,0.70213034,0,0.28,1.228696733,1.024770246,6.44,7.323224702,0.315162909,0.01,0.23,6.89,0.04,6.19,0.65,8.34,16.45,0.00,6.78,0.56,0.38
Aug,219,219,1.667293203,0.623725979,24.15,5.175522161,4.77322472,3.10,0.700041766,0.603425231,2.77,1.10,2.41,0.19,2.62,0.15,7.20,2.13,0.01,1.76,0.11,4.89
Aug,220,220,5.253049303,1.123725983,0.09,1.457936516,6.253174564,6.01,0.131662489,1.982372579,0.00,0.00,0.17,0.00,0.62,0.39,2.01,0.29,2.37,1.68,0.58,8.23
Aug,221,221,0,0.004887218,14.77,8.35422E-05,5.727944877,1.32,0.162656644,3.799665784,0.29,0.06,6.08,0.86,2.12,0.01,1.43,1.03,1.76,0.77,0.00,19.92
Aug,222,222,0.880534652,1.122138671,2.38,1.17468672,3.37781954,1.32,0.045614035,1.189598972,1.20,0.00,20.35,0.63,1.35,0.00,0.46,0.02,0.85,0.18,0.00,6.72
Aug,223,223,0.135964913,1.172180463,10.04,6.161862946,12.56140348,0.00,0,0,3.24,1.01,17.12,2.47,0.46,0.00,0.84,1.30,0.79,0.73,0.05,0.30
Aug,224,224,0.0713868,0.055973267,6.15,2.658145356,6.013700935,2.04,0.025856308,0.090726819,0.87,0.12,0.86,0.28,4.97,0.00,7.84,7.81,0.34,19.43,0.00,6.85
Aug,225,225,0.003759399,0.011988304,1.37,4.659273172,1.576775281,3.41,0,2.100083537,0.37,0.24,0.00,3.17,13.29,0.00,0.85,9.92,0.22,2.02,0.50,0.43
Aug,226,226,0.329323319,0.402756901,1.59,6.966583133,5.310150433,1.28,0.278362572,2.723391805,0.00,0.00,0.00,0.80,0.39,0.00,5.34,1.19,0.04,0.14,0.13,3.39
Aug,227,227,0.343066,0.083333334,0.16,1.902673357,0,0.47,0,3.610902259,0.00,0.00,0.36,27.43,1.70,0.76,0.02,19.67,0.26,0.00,0.68,8.09
Aug,228,228,0.04423559,2.945655822,0.10,0.258730156,0,1.21,0.009440268,3.986382642,0.13,0.08,25.17,8.44,6.36,2.41,0.00,37.36,1.32,5.88,0.19,6.65
Aug,229,229,6.624436118,0.779532169,8.42,0,0.051044278,0.50,0.144778616,1.452882198,1.86,0.14,2.09,5.49,8.47,7.80,1.07,10.06,1.57,1.46,0.00,6.05
Aug,230,230,13.98316619,4.593149541,0.07,0,3.937886403,0.34,8.35422E-05,0.022807018,0.19,2.58,1.09,12.39,2.80,0.76,1.99,0.32,9.16,7.50,0.00,10.08
Aug,231,231,6.920300694,6.130701674,1.04,1.679657491,0.221219719,0.05,0,0.144235588,0.03,5.30,0.32,0.04,0.14,14.42,0.56,2.33,7.89,2.51,0.00,2.83
Aug,232,232,11.76319959,11.89152062,1.94,0.019966583,0.373851296,0.49,0.113700919,0.43746868,1.48,0.43,8.67,0.01,1.51,2.90,3.37,0.82,0.80,3.21,0.00,1.23
Aug,233,233,4.703132824,1.801670847,4.07,0.019548873,0.13358396,9.20,0.014619884,0.009189641,6.77,2.18,0.05,0.16,20.29,18.18,0.46,0.80,0.67,21.12,0.00,0.88
Aug,234,234,1.551461984,2.902339198,46.98,0.989974944,2.153341699,7.62,0.87886382,1.3973684,18.61,2.37,11.03,5.04,2.46,2.47,0.97,0.51,0.04,22.92,0.00,9.68
Aug,235,235,6.541938118,0.045948205,66.65,1.817376775,4.263366721,15.18,0.758563079,0.086716791,0.04,0.76,0.84,0.25,12.13,4.74,1.03,0.00,0.00,1.35,0.03,3.98
Aug,236,236,7.934043375,11.68968249,107.06,0.365121132,0.055137845,4.19,0.068128655,10.78483702,4.54,18.07,1.94,8.39,48.30,12.34,2.00,0.17,0.01,1.57,0.00,7.72
Aug,237,237,2.244527985,32.39377609,8.65,0.129824562,0.167752717,0.07,0.088345865,4.979949842,0.47,5.32,5.94,6.49,6.31,2.20,10.50,0.01,12.46,0.00,0.51,30.65
Aug,238,238,9.148830512,19.42510453,0.18,1.894068501,2.898746869,0.22,0.061278196,10.07706776,0.57,3.24,0.86,3.98,32.50,1.05,1.05,0.84,3.03,2.01,2.09,16.41
Aug,239,239,4.174101907,1.428947358,15.22,7.542481234,0.191645781,7.40,0.095279868,1.793149555,0.11,1.58,0.33,1.45,1.62,0.96,15.03,0.70,16.85,0.66,17.23,2.21
Aug,240,240,0.354845446,0.834670013,3.40,1.296825382,4.35187976,0.08,0.007560568,2.04937342,1.04,0.24,7.52,2.90,0.95,4.00,3.17,0.23,5.16,10.10,16.85,0.68
Aug,241,241,0,1.103968268,2.10,0.303425238,5.285380061,0.00,0.000125313,2.67117793,3.09,24.71,0.02,0.00,11.63,1.89,4.99,0.43,3.71,0.02,17.90,12.93
Aug,242,242,0.255221385,0.015121136,0.87,0.025438597,0.870342524,0.55,0,10.74030923,0.44,33.30,0.00,0.00,10.77,0.05,0.73,3.46,7.65,1.04,5.23,3.88
Aug,243,243,3.369298258,0.336758569,3.91,0.046950712,7.121470348,0.02,0,5.300835431,0.14,10.68,0.00,28.79,1.09,0.68,3.45,7.27,5.56,0.57,10.65,2.27
Sep,244,244,11.89486207,3.85342526,1.10,0.060150377,4.487426954,4.70,0.230701752,7.977193012,0.00,1.26,0.00,10.90,0.00,2.14,1.13,6.94,1.54,2.85,4.98,0.03
Sep,245,245,2.838638251,0.190768586,0.25,0.007518797,1.309816204,0.04,0.025438597,20.32953207,1.59,2.60,4.25,14.43,0.01,13.14,0.00,2.55,0.80,0.00,10.07,0.42
Sep,246,246,2.105012555,0.031913117,2.55,3.290893889,4.02623226,1.17,0.230868842,9.607685934,1.74,2.38,4.38,5.12,3.12,1.61,0.00,5.13,0.00,0.06,1.64,12.13
Sep,247,247,16.9026733,0.006182122,7.25,2.806641619,1.434711776,0.60,0.995488742,2.672974129,5.85,0.00,0.10,0.14,16.49,0.00,35.61,8.42,0.00,0.81,3.03,1.49
Sep,248,248,4.402715172,0.065705931,0.16,5.103132818,0.305722643,0.01,5.391436913,0.982247292,7.41,0.39,0.49,0.58,10.51,1.15,18.11,2.53,0.64,6.38,0.55,6.82
Sep,249,249,0.335254802,0.055973268,0.04,0.424394322,0.042731829,1.18,6.612406013,4.818045072,0.02,1.68,6.32,0.84,1.47,0.00,2.07,0.18,1.23,2.99,0.93,12.70
Sep,250,250,1.123266508,5.643149512,0.00,0.353675859,2.376691749,0.03,37.48989132,19.83613184,0.36,0.00,29.54,0.00,3.84,0.46,0.09,1.13,2.30,9.97,0.00,5.52
Sep,251,251,0.428822056,0.712406022,0.01,0.351294903,0.079114453,0.00,7.92280708,24.76988327,0.00,0.46,7.00,0.00,0.20,0.00,1.96,10.58,0.08,3.27,0.00,5.32
Sep,252,252,7.726232292,2.883082691,0.81,1.649707615,0,0.00,0.058061822,0.660568085,0.00,1.06,29.86,0.00,0.03,0.00,0.16,17.42,0.09,6.63,0.00,2.48
Sep,253,253,0.412740181,0.064411027,0.54,1.042063502,0,0.00,1.368796992,4.275480328,0.00,1.30,0.73,0.04,5.72,6.92,0.20,6.52,0.00,8.58,0.22,0.19
Sep,254,254,0.024895573,0.817878027,0.37,8.326274064,0,0.01,25.32568945,3.477568912,0.00,0.00,1.50,0.00,6.52,0.10,0.07,12.58,0.92,6.49,0.23,7.00
Sep,255,255,0.297786135,0.887218037,1.01,1.662155379,0.027234753,0.02,1.712071862,0.010526316,0.21,0.07,1.61,0.79,3.21,0.20,0.00,18.99,3.13,9.62,7.40,3.59
Sep,256,256,1.016791997,0.001629073,2.90,5.883082754,0.097368423,0.59,0.002422724,0,11.17,1.46,4.43,1.14,0.97,1.19,0.03,7.12,3.80,7.48,8.51,0.57
Sep,257,257,1.09832915,0.032497912,1.01,0.525438605,0.679908093,2.73,0.001670844,0,2.75,2.13,1.08,18.92,31.60,4.11,0.00,1.13,1.62,4.86,58.00,0.52
Sep,258,258,0.191269841,0.098036759,0.00,7.691311639,0.341729316,1.24,0,0.062071848,44.18,19.27,0.26,10.29,19.02,17.31,1.02,4.58,3.53,1.00,6.22,17.31
Sep,259,259,1.143441943,0.39991646,1.16,0.07936508,3.36395156,0.06,6.558270624,0.069172933,13.62,17.44,0.00,0.61,0.96,0.24,0.23,2.69,6.92,4.78,8.35,8.89
Sep,260,260,0,0.633959898,0.71,10.81967424,1.803132815,0.66,0.542690061,0,33.77,31.70,0.00,0.32,4.55,0.03,0.00,7.68,8.54,4.21,1.67,4.11
Sep,261,261,1.38847118,0.112155391,2.47,0.179657477,10.2619465,25.01,1.449456981,0,1.77,20.09,0.00,0.00,0.24,0.00,0.00,11.65,15.73,0.09,0.30,1.06
Sep,262,262,0.487761071,0,3.14,7.426942378,3.027568903,11.40,0.150125315,0.050877194,3.39,13.97,0.01,1.15,0.32,0.01,8.38,4.23,8.31,4.69,6.43,0.03
Sep,263,263,10.31453646,0.527276532,0.48,4.79828747,2.8078112,4.20,14.27807018,41.55329992,14.63,2.86,0.01,1.23,0.08,0.41,1.45,1.96,2.03,0.36,0.00,0.00
Sep,264,264,9.060442758,2.273558881,0.12,1.849874695,2.814160389,28.00,12.03625728,37.01023405,0.77,5.31,0.76,1.78,0.54,0.06,0.18,3.58,2.69,2.58,0.43,0.00
Sep,265,265,0.417084379,2.553968278,4.67,0.245864662,1.899874637,0.03,11.55881364,0.155931495,0.00,2.58,1.20,4.27,0.00,0.03,12.45,0.15,0.15,0.00,6.20,0.18
Sep,266,266,0.052923979,8.555973306,2.22,14.18947374,1.151963234,18.06,9.531244789,0.424227231,2.07,0.02,0.19,3.65,0.02,0.03,0.00,0.56,0.37,0.00,13.40,0.00
Sep,267,267,10.99498745,3.157978271,6.53,0.104511277,0,8.96,0.51282371,14.45998333,2.77,0.00,0.36,7.51,0.27,0.56,0.12,0.25,0.46,0.01,4.66,7.99
Sep,268,268,0.929114448,7.028070163,2.96,19.65284031,0.055973267,1.11,0.009941521,1.627485369,0.10,0.00,5.33,1.06,16.86,0.14,1.80,1.21,6.77,0.11,4.30,3.10
Sep,269,269,9.323099294,0.498997496,1.56,6.048955719,0.492564737,0.20,3.335171284,0.126817047,3.45,0.14,23.48,0.00,3.72,1.41,2.23,2.05,0.35,17.14,1.58,11.71
Sep,270,270,24.47527127,4.632748453,2.97,21.60321637,0.966791981,15.35,0.139891397,2.276357565,1.34,0.00,0.09,6.02,1.68,0.78,1.73,0.93,0.37,5.54,0.81,4.49
Sep,271,271,77.065622,7.28220553,7.16,13.13947369,0,22.78,0.127610694,0.368128661,0.69,0.09,2.41,3.39,5.39,0.86,11.51,2.89,1.28,6.37,3.99,13.00
Sep,272,272,34.8652047,6.561111194,0.80,5.89912281,0,0.76,0.461361732,1.671679224,0.00,1.15,0.00,20.69,0.09,4.02,4.40,3.19,0.59,0.02,0.90,11.49
Sep,273,273,20.60668336,2.695697577,1.35,20.79302418,0,2.75,0,5.604970759,0.00,35.44,0.30,5.73,0.00,2.53,11.95,0.13,2.28,1.18,2.79,0.73
Oct,274,274,14.66127814,0.599331671,13.95,4.599456977,0.354761902,0.00,0.061278196,0,1.28,2.82,0.00,10.91,15.00,0.00,9.44,0.07,0.00,7.77,0.05,1.23
Oct,275,275,5.241771106,2.953132827,4.90,2.895781152,0,0.30,0.225438599,0,6.19,2.12,0.00,4.36,6.08,0.00,47.36,1.71,0.00,1.38,1.12,17.19
Oct,276,276,18.03901431,6.765413462,0.48,4.21111114,0.636173771,3.41,9.921721062,0,0.09,0.11,0.00,7.34,4.28,0.03,27.94,7.49,1.20,14.88,0.20,3.03
Oct,277,277,19.90639099,4.071344981,0.43,0.000167084,0.026817043,11.31,3.248036751,0,0.10,0.05,0.00,0.00,0.53,3.55,24.04,5.76,2.41,5.08,0.34,1.87
Oct,278,278,7.093859631,3.000459468,7.23,11.64218872,0.26708438,4.93,9.800459488,0.546282384,21.62,0.61,0.88,0.00,0.85,0.01,0.00,1.16,0.00,6.78,4.12,26.61
Oct,279,279,2.918713434,27.77230589,1.43,53.44594831,0,3.39,19.42836274,0,0.00,1.08,0.14,0.00,14.05,7.54,0.00,0.67,2.45,6.61,0.09,5.87
Oct,280,280,7.851963192,33.18822046,1.80,74.11332509,1.191604002,13.80,1.91942355,0.000626566,4.72,0.00,0.00,0.00,7.26,0.00,0.00,1.92,1.35,0.26,0.98,5.63
Oct,281,281,44.66474559,7.108939088,14.78,15.47067671,1.861570595,2.17,0.025480368,0.343107771,0.00,0.00,0.05,0.03,0.00,0.00,6.74,5.04,0.41,2.21,1.08,2.97
Oct,282,282,21.98596505,15.07736006,2.58,2.833166229,9.782581372,0.05,0.003717628,0.937050985,0.00,0.00,5.88,0.52,1.31,1.36,0.35,10.31,0.46,0.70,2.32,4.68
Oct,283,283,15.64110277,1.193859649,2.03,0.421804514,19.50087721,0.05,0.517836263,3.325898042,0.32,0.00,0.02,5.71,0.00,10.44,0.00,18.11,0.06,0.00,1.85,0.77
Oct,284,284,32.31783617,0.74807854,0.58,4.916290741,10.15480367,0.00,0.349289901,5.995572231,0.00,0.00,0.07,4.15,0.00,13.57,0.00,4.18,0.94,3.65,6.16,6.76
Oct,285,285,11.42226395,0.057518798,13.10,6.227819578,7.490309109,0.00,2.158312441,31.89356727,0.00,0.00,0.00,3.23,2.42,14.51,0.05,1.69,0.00,0.65,0.00,0.53
Oct,286,286,13.46144518,0.015538847,0.51,6.652464467,22.24076854,0.00,0.000334169,24.39306616,0.00,3.25,0.11,0.29,1.24,10.06,0.00,0.46,0.00,0.41,0.06,2.29
Oct,287,287,50.71787758,0.541854641,0.26,11.4362156,22.86420221,0.00,1.138220563,68.61988343,0.08,0.00,0.97,0.01,0.00,0.01,0.00,0.32,0.00,0.00,0.00,5.53
Oct,288,288,5.390517931,15.55472018,0.00,0.816040111,12.56633242,0.00,0,26.27101081,1.73,0.00,0.00,0.00,0.08,0.00,0.00,3.64,0.33,0.07,0.00,0.75
Oct,289,289,0.363116127,12.19544698,0.05,23.60171271,33.93717614,0.08,5.817669175,10.1726817,0.00,0.00,0.00,0.00,0.00,2.52,0.00,0.26,3.71,0.00,0.00,18.69
Oct,290,290,0,1.000167094,0.00,28.69064346,4.80893901,1.64,0.012113618,4.847869652,0.00,0.00,9.96,0.00,0.01,0.00,0.05,1.34,2.92,0.00,0.00,0.02
Oct,291,291,0,0.377694233,0.03,3.266332466,3.170300748,3.17,5.462614902,3.807978222,1.91,4.80,28.25,0.00,1.76,0.50,0.77,0.36,0.22,0.57,0.00,0.00
Oct,292,292,0,1.352798685,2.40,0.086507936,2.49486217,7.46,0.224394322,29.71633252,1.05,0.22,10.84,0.00,6.41,0.00,0.00,0.52,0.83,0.00,0.00,0.00
Oct,293,293,0,0.352088563,19.22,8.448788534,0,2.94,0.020467837,6.709899802,0.00,3.64,3.82,0.00,7.95,0.00,9.48,4.48,5.80,0.00,0.00,0.00
Oct,294,294,0.14231412,1.666959059,17.07,1.823350059,0,45.51,0.721888055,3.590643228,0.00,5.43,3.74,0.00,1.95,0.00,58.72,12.00,1.61,0.00,0.00,1.22
Oct,295,295,0,3.604553076,8.12,3.166833772,0,37.60,19.58437768,4.696365935,0.00,25.56,14.72,0.00,14.06,0.00,12.45,38.83,10.73,0.00,0.00,0.00
Oct,296,296,0,6.869005889,3.44,0,0.016708438,21.35,8.05442775,7.962698405,0.00,21.88,20.02,0.00,1.80,0.07,15.16,46.72,0.10,0.00,0.00,0.00
Oct,297,297,0,13.26382632,0.41,5.420050217,0.078111948,15.82,13.18905594,1.598370928,0.00,5.74,21.69,0.00,6.31,3.92,2.31,101.55,0.25,0.00,0.00,0.00
Oct,298,298,0,1.204051794,0.00,5.728195475,0.269465324,0.01,5.123642379,12.49782791,0.10,32.98,19.46,0.00,4.36,13.31,0.33,39.43,6.93,0.00,0.00,0.68
Oct,299,299,0.039515456,0.288888892,0.00,2.044653313,13.02443621,0.00,0.126900586,2.871846262,7.31,9.85,6.34,0.00,0.00,32.70,0.27,8.90,63.34,0.00,0.00,0.41
Oct,300,300,0.202464497,0.722180463,0.00,0,41.0568922,0.51,3.320342529,4.327151213,11.91,14.15,0.00,0.00,0.00,23.63,0.91,2.33,14.66,2.12,0.00,0.00
Oct,301,301,0.743609031,11.20522143,0.00,0.023809524,3.235171261,0.07,17.47000839,97.40873003,45.81,1.40,0.00,0.00,0.36,9.20,0.00,0.15,3.11,0.36,0.00,0.00
Oct,302,302,0.431453624,0,0.00,0,0.931286552,2.49,1.868755236,81.83696693,107.40,42.31,0.00,0.82,7.80,16.89,0.00,0.00,0.00,3.62,0.00,0.00
Oct,303,303,0.932748547,0,0.00,0,6.023141222,1.23,0.933291564,4.750417703,69.92,88.43,0.00,7.62,20.37,9.76,0.00,1.93,0.00,0.62,0.68,0.75
Oct,304,304,1.87543859,0,0.00,0,0,0.18,27.35898087,3.200292425,16.89,9.62,0.00,0.00,29.47,7.22,0.76,0.43,0.00,0.00,0.05,0.00
Nov,305,305,0.062698414,0,0.00,0.258939017,0.515329992,0.00,32.21716821,14.85162894,25.13,19.67,0.00,0.00,14.63,11.52,0.30,0.09,0.11,0.00,4.99,0.08
Nov,306,306,7.584920646,0,1.44,0,2.044778563,0.00,9.446407696,7.2111947,21.06,3.55,0.00,0.00,31.34,18.10,98.13,8.95,0.00,5.09,6.13,0.00
Nov,307,307,26.27351727,1.357894737,0.59,0,0.000125313,0.00,3.907853002,1.665246467,20.21,2.08,0.00,0.86,23.77,16.22,40.88,4.41,0.00,1.24,0.00,0.00
Nov,308,308,1.8163325,0.146449459,3.13,0,0,1.12,0,1.392648271,24.11,4.32,0.00,4.67,32.08,13.11,20.81,4.95,0.00,5.66,0.20,0.08
Nov,309,309,1.914160414,1.221720955,10.12,7.147201351,0,0.87,0,2.66332498,2.71,2.46,0.00,16.55,10.35,0.09,6.57,0.00,0.00,0.00,0.00,5.93
Nov,310,310,3.37330831,2.226900574,1.74,47.31687529,1.929365036,3.13,0,0.144486213,0.23,1.40,0.00,28.66,0.26,0.00,2.03,0.00,0.00,0.00,0.00,6.09
Nov,311,311,47.69377595,0,0.00,28.46662461,23.43045096,0.01,44.51654137,0.004928989,0.00,0.00,0.00,39.59,0.34,0.00,0.75,0.00,0.00,0.00,0.00,8.26
