Date,Rain(mm),Runoff(mm),Recharge(mm),ET(mm),water_year
1998-01-31,2.10163,0.0,0,0,1998
1998-02-28,19.6382,0.22626430801248704,0.223862,0,1998
1998-03-31,0.653175,0.0,0,0,1998
1998-04-30,30.1301,0.2424260442990933,0.510406,0,1998
1998-05-31,20.6741,0.0,0.510406,0,1998
1998-06-30,55.0689,0.24242604429909287,0.510406,0,1998
1998-07-31,94.3018,0.2505069124423964,0.510406,0,1998
1998-08-31,111.494,0.0,0.274992,126.547,1998
1998-09-30,251.924,54.01488133500696,69.9227,207.503,1998
1998-10-31,276.045,156.57409910694156,54.1892,209.906,1998
1998-11-30,147.842,50.504425030472525,0.363639,346.302,1998
1998-12-31,2.06554,0.0,0,218.324,1998
1999-01-31,1.51642,0.0,0,51.1215,1999
1999-02-28,0.853843,0.0,3.28895e-33,22.2075,1999
1999-03-31,5.25313,0.0,0,0,1999
1999-04-30,0.255931,0.0,0,0,1999
1999-05-31,47.5813,0.0951051479662179,0,0,1999
1999-06-30,31.0479,0.0,0,0,1999
1999-07-31,100.119,0.2505069124423951,9.50708,0,1999
1999-08-31,117.664,0.2505069124423951,16.2136,97.7834,1999
1999-09-30,62.2579,0.0,0,111.059,1999
1999-10-31,172.751,0.2505069124424004,27.3277,187.374,1999
1999-11-30,33.8057,0.0,0,219.854,1999
1999-12-31,2.61692,0.0,0,182.668,1999
2000-01-31,0.05,0.0,0,45.7978,2000
2000-02-29,105.6,0.23434517615578798,25.6844,33.1549,2000
2000-03-31,0,0.0,6.3969e-16,0,2000
2000-04-30,9.67,0.0,0,0,2000
2000-05-31,50.5,0.2505069124423964,0.510406,0,2000
2000-06-30,132.53,0.2424260442990942,19.7588,0,2000
2000-07-31,154.36,43.542397504483084,31.8991,0,2000
2000-08-31,343.52,143.85798225856058,49.981,157.784,2000
2000-09-30,69.15,0.0,0,172.099,2000
2000-10-31,100.85,0.19418893527415237,2.42995,238.621,2000
2000-11-30,53.31,0.0,4.24934e-19,220.465,2000
2000-12-31,20.5532,0.0,0,241.913,2000
2001-01-31,9.27498,0.0,0,61.7159,2001
2001-02-28,0.867377,0.0,0,23.7346,2001
2001-03-31,4.10459,0.0,0,0,2001
2001-04-30,67.7212,0.7895727840456743,23.6292,0,2001
2001-05-31,9.57678,0.0,0.510406,0,2001
2001-06-30,38.1844,0.0,0.510406,0,2001
2001-07-31,51.0843,0.250506912442396,4.39429,0,2001
2001-08-31,113.127,0.250506912442396,10.1157,108.018,2001
2001-09-30,166.008,0.2424260442990942,21.66,178.665,2001
2001-10-31,281.983,105.00155198414933,69.7578,214.958,2001
2001-11-30,105.902,41.21010901200533,1.10079,324.759,2001
2001-12-31,23.4372,0.0,0,231.801,2001
2002-01-31,62.7945,0.2505069124423964,5.09274,104.964,2002
2002-02-28,0.863952,0.0,9.06698e-18,32.3088,2002
2002-03-31,5.49002,0.0,1.76762e-32,0,2002
2002-04-30,6.30539,0.0,0,0,2002
2002-05-31,33.3188,0.0,0,0,2002
2002-06-30,52.6066,0.0,0,0,2002
2002-07-31,43.8053,0.20130927800307832,0,0,2002
2002-08-31,104.663,0.0,0,128.708,2002
2002-09-30,43.8544,0.0,0,109.27,2002
2002-10-31,217.984,29.481329611044234,48.1172,153.815,2002
2002-11-30,69.0296,0.2424260442990933,11.9223,303.11,2002
2002-12-31,0.341813,0.0,0,168.753,2002
2003-01-31,3.24,0.0,0,49.4572,2003
2003-02-28,1.9,0.0,0,22.162,2003
2003-03-31,41.62,0.25050691244239687,0.510406,0,2003
2003-04-30,11.55,0.0,0.510406,0,2003
2003-05-31,5.36,0.0,0.510406,0,2003
2003-06-30,89.72,0.2424260442990942,13.8702,0,2003
2003-07-31,136.53,0.25050691244239687,7.85975,0,2003
2003-08-31,94.46,0.0,0.342556,101.649,2003
2003-09-30,151.65,0.24242604429909065,30.2841,148.576,2003
2003-10-31,179.47,29.057326352012335,44.4697,228.074,2003
2003-11-30,21.08,0.0,0.0577693,237.764,2003
