Date,Year,Month,Tmin,Tmax,Tmean,Rain,Days,ETom,ETci_Chilli,ETci_Tobacco,ETci_Pulses,ETci_plot 1,ETci_plot 2,ETci_plot 3,RG_days_Chilli,RG_days_Tobacco,RG_days_Pulses,Irr_Area_Chilli,Rainfed_Area_Chilli,Irr_Area_Tobacco,Rainfed_Area_Tobacco,Irr_Area_Pulses,Rainfed_Area_Pulses,Qom,Qom(m^3),GWnrm_plot 1,GWnrm_plot 2,GWnrm_plot 3,GWnrm_Fallow,Recharge,IWR_Chilli,AE_soil_Chilli,AE_crop_Chilli,IWR_Tobacco,AE_soil_Tobacco,AE_crop_Tobacco,IWR_Pulses,AE_soil_Pulses,AE_crop_Pulses,AE_soil_Fallow,IWR_Chilli_Chilli,AE_soil_Chilli_soil_Chilli,AE_crop_Chilli_crop_Chilli,IWR_Tobacco_Tobacco,AE_soil_Tobacco_soil_Tobacco,AE_crop_Tobacco_crop_Tobacco,IWR_Pulses_Pulses,AE_soil_Pulses_soil_Pulses,AE_crop_Pulses_crop_Pulses,Irrigation_eff_Chilli,Irr_water_need_Chilli,Irrigation_eff_Tobacco,Irr_water_need_Tobacco,Irrigation_eff_Pulses,Irr_water_need_Pulses,Irr_water_need,Total Irrigated Area,Total Rainfed Area,Residual_storage,Accumulated_natural_recharge,Potential_ET,Canal_supply,IWR_after_canal,Potential_recharge,Domestic_need,Other_need,GW_need,SW_need,SW_abstracted,value_after_subtracting_domestic_SW_use,Value after Rejected Recharge,Storage,all_req_met,Actual_Recharge,Actual_ET,Actual_IWR,Runoff_captured,Runoff_left_after_storage,Runoff in GW recharge str,added_monthly_recharge,Cumulative_storage_monthly,GW_abstracted,Cumulative_left_after_domestic_abstraction,GW_extracted,Cumulative_left_after_crop_abstraction,Rejected_recharge,GW_left_after_rejected_recharge,Captured Runoff in m³,Actual_Recharge_mm,Runoff in GW recharge str_mm,Captured Runoff in m³_mm,Rejected_recharge_mm,Percent_Irr_Water_Req_Fulfilled,Irr_CWR_met_Chilli,Rainfed_CWR_met_Chilli,%Irr_CWR_met_Chilli,%Rainfed_CWR_met_Chilli,Irr_CWR_met_Tobacco,Rainfed_CWR_met_Tobacco,%Irr_CWR_met_Tobacco,%Rainfed_CWR_met_Tobacco,Irr_CWR_met_Pulses,Rainfed_CWR_met_Pulses,%Irr_CWR_met_Pulses,%Rainfed_CWR_met_Pulses,runoff to recharge,final_ro,Final_Runoff,Final_Recharge,ET_Biological,Final_ET
1997-11-30,Year0,11,22,31,26.48,147.842,30,115.491,121.266,138.589,54.8583,121.266,138.589,54.8583,30,30,23,712,0,1600,280,0,1150,36.895840750249704,2.48198e+06,0,0,21.8538,30.5156,15.0569,0.272489,0,120.993,5.35029,0,133.239,0.066978,61.706,54.7913,80.4886,0.272489,0,120.993,5.35029,0,133.239,0.0669775,61.706,54.7913,0.853118,2274.15,0.585,146333,0,0,148607,2312,1430,8.0724e+06,1.01288e+06,7795.65,0,148607,34335,40320,450,24462,16308,16308,2.46568e+06,7.64824e+06,374415,1,34335,7795.65,148607,107031,2.35864e+06,1.5552e+06,1.58954e+06,1.06748e+07,24462,1.06504e+07,0,1.06504e+07,2.57795e+06,8.0724e+06,1.66223e+06,0.510406,23.1188,24.7098,38.3224,1,121.266,120.993,1,0.997753,138.589,133.239,1,0.961395,54.8583,54.7913,1,0.998779,23.6292,12.186005240628244,50.5084541944824,0.363639,109.897,96.96963633606897
1997-12-31,Year0,12,17.9,29.8,23.89,2.06554,31,120.998,127.048,99.9206,121.583,127.048,99.9206,121.583,31,31,31,712,0,1600,280,0,1150,0,0,0,0,0,0,0,56.7382,0,70.3093,47.3323,0,52.5883,26.157,0,95.4262,2.46054,56.7382,0,70.3093,47.3323,0,52.5883,26.157,0,95.4262,0.853118,473529,0.585,1.29456e+06,0,0,1.76809e+06,2312,1430,8.0724e+06,0,8167.34,0,1.76809e+06,34335,41664,465,25277.4,16851.6,0,0,2.57795e+06,374415,0,7100.19,1688.94,365626,190738,-190738,-190738,-183637,7.88876e+06,25277.4,7.86349e+06,1.40246e+06,6.46102e+06,0,6.46102e+06,0,0.105548,-2.8354,0,0,1,127.048,70.3093,1,0.55341,99.9206,52.5883,1,0.526301,121.583,95.4262,1,0.784864,-2.72985,0.0,0.0,0,45.7619,2.065538834
1998-01-31,Year1,1,20.4,31.5,25.95,2.10163,31,126.791,129.818,19.6322,17.1782,129.818,19.6322,17.1782,31,7,5,712,0,1600,280,0,1150,0,0,0,0,0,0,0,95.997,0,33.8208,11.4465,1.43308,8.1857,7.87149,1.43308,9.30667,2.10168,95.997,0,33.8208,11.4465,1.43308,8.1857,7.87149,1.43308,9.30667,0.853118,801177,0.585,313066,0,0,1.11424e+06,2312,1430,6.46102e+06,0,8558.4,0,1.11424e+06,34335,41664,465,25277.4,16851.6,0,0,0,0,0,0,0,0,0,0,0,0,6.46102e+06,25277.4,6.43575e+06,1.11424e+06,5.3215e+06,0,5.3215e+06,0,0,0,0,0,1,129.818,33.8208,1,0.260525,19.6322,8.1857,1,0.416953,17.1782,9.30667,1,0.541773,0,0.0,0.0,0,10.1992,2.1016290890000002
1998-02-28,Year1,2,22,33.7,27.86,19.6382,28,135.281,97.9821,0,0,97.9821,0,0,25,0,0,712,0,0,0,0,0,0,0,0,0,0,0,0,64.1034,0,33.8787,0,8.89376,0,0,8.89376,0,19.628,64.1034,0,33.8787,0,8.89376,0,0,8.89376,0,0.853118,534998,0,0,0,0,534998,712,0,5.3215e+06,0,9131.47,0,534998,34335,37632,420,22831.2,15220.8,0,0,0,0,0,0,0,0,0,0,0,0,5.3215e+06,22831.2,5.29867e+06,534998,4.76367e+06,0,4.76367e+06,0,0,0,0,0,1,97.9821,33.8787,1,0.345764,0,0,0,0,0,0,0,0,0,0.0,0.0,0,15.7436,19.638178769
1998-03-31,Year1,3,24.4,36.4,30.4,0.653175,31,176.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.653175,0,0,0.653175,0,0,0.653175,0,0.663323,0,0.653175,0,0,0.653175,0,0,0.653175,0,0,0,0,0,0,0,0,0,0,4.76367e+06,0,11893,0,0,34335,41664,465,25277.4,16851.6,0,0,0,0,0,0,0,0,0,0,0,0,4.76367e+06,25277.4,4.7384e+06,0,4.7384e+06,0,4.7384e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.656731,0.653174608
1998-04-30,Year1,4,26.2,38.2,32.17,30.1301,30,186.923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.130788922087621,210608,0,0,0,0,0,0,11.8414,0,0,11.8414,0,0,11.8414,0,25.5497,0,11.8414,0,0,11.8414,0,0,11.8414,0,0,0,0,0,0,0,0,0,0,4.7384e+06,0,12617.3,0,0,34335,40320,450,24462,16308,16308,194300,210608,194300,1,34335,12617.3,0,194300,0,0,34335,4.77273e+06,24462,4.74827e+06,0,4.74827e+06,0,4.74827e+06,194300,0.510406,0,2.88836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510406,0.2424260442990933,0.2424260442990933,0.510406,16.6456,29.37728511643764
1998-05-31,Year1,5,28.2,40.3,34.22,20.6741,31,205.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.6741,0,0,20.6741,0,0,20.6741,0,22.1237,0,20.6741,0,0,20.6741,0,0,20.6741,0,0,0,0,0,0,0,0,0,0,4.74827e+06,0,13846.9,0,0,34335,41664,465,25277.4,16851.6,0,0,0,147348,1,34335,13846.9,0,0,0,0,34335,4.7826e+06,25277.4,4.75733e+06,0,4.75733e+06,0,4.75733e+06,0,0.510406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510406,0.0,0.0,0.510406,21.1821,20.163696044736735
1998-06-30,Year1,6,28.1,39,33.56,55.0689,30,184.861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.079172894185847,139866,0,0,0,0,0,0,30.9801,0,0,30.9801,0,0,30.9801,0,52.7214,0,30.9801,0,0,30.9801,0,0,30.9801,0,0,0,0,0,0,0,0,0,0,4.75733e+06,0,12478.1,0,0,34335,40320,450,24462,16308,16308,123558,139866,222724,1,34335,12478.1,0,123558,1.45519e-11,1.45519e-11,34335,4.79166e+06,24462,4.7672e+06,0,4.7672e+06,0,4.7672e+06,123558,0.510406,2.16321e-16,1.83675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510406,0.24242604429909287,0.24242604429909287,0.510406,38.5995,54.316048962437634
1998-07-31,Year1,7,25.7,34.5,30.12,94.3018,31,160.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3356899614622317,89851.9,0,0,0,0,0,0,73.326,0,0,73.326,0,0,73.326,0,89.6133,0,73.326,0,0,73.326,0,0,73.326,0,0,0,0,0,0,0,0,0,0,4.7672e+06,0,10809.6,0,0,34335,41664,465,25277.4,16851.6,16851.6,73000.3,89851.9,248911,1,34335,10809.6,0,73000.3,2.91038e-11,2.91038e-11,34335,4.80154e+06,25277.4,4.77626e+06,0,4.77626e+06,0,4.77626e+06,73000.3,0.510406,4.32642e-16,1.08518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.510406,0.2505069124423964,0.2505069124423964,0.510406,79.0341,93.54088346829434
1998-08-31,Year1,8,25.3,33,29.16,111.494,31,145.869,72.9344,0,0,72.9344,0,0,31,0,0,712,0,0,0,0,0,0,0,0,0,0,0,0,28.7975,79.9494,44.137,0,79.9494,0,0,79.9494,0,107.453,28.7975,79.9494,44.137,0,79.9494,0,0,79.9494,0,0.853118,240340,0,0,0,0,240340,712,0,4.77626e+06,0,9846.15,0,240340,34335,41664,465,25277.4,16851.6,0,0,0,203766,0,24589.9,7051.56,172125,0,0,0,24589.9,4.80085e+06,25277.4,4.77557e+06,68214.4,4.70736e+06,0,4.70736e+06,0,0.36554,0,0,0,1,72.9344,44.137,1,0.60516,0,0,0,0,0,0,0,0,0.36554,0.0,0.0,0.36554,95.0432,111.12815239671805
1998-09-30,Year1,9,24.9,32.6,28.76,251.924,30,134.166,103.308,66.1888,0,103.308,66.1888,0,30,30,0,712,0,1600,280,0,0,82.69951044159237,5.5632e+06,0,43.2488,39.2752,42.7331,36.9297,48.0275,9.63948,55.2807,17.0324,47.3994,49.1564,0,73.095,0,107.153,48.0275,9.63948,55.2807,17.0324,47.3994,49.1564,0,73.095,0,0.853118,400831,0.585,465844,0,0,866674,2312,280,4.70736e+06,2.48426e+06,9056.24,0,866674,34335,40320,450,24462,16308,16308,5.54689e+06,5.5632e+06,374415,0,14125.9,3725.88,356563,374415,5.17247e+06,1.5552e+06,1.56933e+06,8.76094e+06,24462,8.73648e+06,510111,8.22637e+06,153972,8.0724e+06,1.92962e+06,0.209989,23.1188,28.6846,2.28886,1,103.308,55.2807,1,0.535105,66.1888,49.1564,1,0.742669,0,0,0,0,23.3288,54.01488133500696,56.30374114115106,57.9696,91.6767,137.65055326301325
1998-10-31,Year1,10,23.9,31.2,27.56,276.045,31,122.335,109.707,102.604,0,109.707,102.604,0,31,31,0,712,0,1600,280,0,0,103.99921111447313,6.99603e+06,86.6784,119.96,105.161,105.161,107.706,0.0708591,0,109.636,2.33439,0,100.269,0,93.4316,0,93.4316,0.070857,0,109.636,2.33439,0,100.269,0,93.4316,0,0.853118,591.38,0.585,63846.6,0,0,64438,2312,280,8.0724e+06,7.2454e+06,8257.64,0,64438,34335,41664,465,25277.4,16851.6,16851.6,6.97918e+06,7.15e+06,374415,1,34335,8257.64,64438,374415,6.60476e+06,1.5552e+06,1.58954e+06,1.69073e+07,25277.4,1.68821e+07,0,1.68821e+07,8.80966e+06,8.0724e+06,1.92962e+06,0.510406,23.1188,28.6846,130.96,1,109.707,109.636,1,0.999354,102.604,100.269,1,0.977248,0,0,0,0,23.6292,75.31458200788772,206.2742526286841,0.37576,97.6657,69.39539201865236
1998-11-30,Year1,11,22,31,26.48,147.842,30,115.491,121.266,138.589,54.8583,121.266,138.589,54.8583,30,30,23,712,0,1600,280,0,1150,36.895840750249704,2.48198e+06,0,0,21.8538,30.5156,15.0569,0.272489,0,120.993,5.35029,0,133.239,0.066978,61.706,54.7913,80.4886,0.272489,0,120.993,5.35029,0,133.239,0.0669775,61.706,54.7913,0.853118,2274.15,0.585,146333,0,0,148607,2312,1430,8.0724e+06,1.01288e+06,7795.65,0,148607,34335,40320,450,24462,16308,16308,2.46568e+06,1.12916e+07,374415,1,34335,7795.65,148607,107031,2.35864e+06,1.5552e+06,1.58954e+06,1.06748e+07,24462,1.06504e+07,0,1.06504e+07,2.57795e+06,8.0724e+06,1.66223e+06,0.510406,23.1188,24.7098,38.3224,1,121.266,120.993,1,0.997753,138.589,133.239,1,0.961395,54.8583,54.7913,1,0.998779,23.6292,12.186005240628244,50.5084541944824,0.363639,109.897,96.96963633606897
1998-12-31,Year1,12,17.9,29.8,23.89,2.06554,31,120.998,127.048,99.9206,121.583,127.048,99.9206,121.583,31,31,31,712,0,1600,280,0,1150,0,0,0,0,0,0,0,56.7382,0,70.3093,47.3323,0,52.5883,26.157,0,95.4262,2.46054,56.7382,0,70.3093,47.3323,0,52.5883,26.157,0,95.4262,0.853118,473529,0.585,1.29456e+06,0,0,1.76809e+06,2312,1430,8.0724e+06,0,8167.34,0,1.76809e+06,34335,41664,465,25277.4,16851.6,0,0,2.57795e+06,374415,0,7100.19,1688.94,365626,190738,-190738,-190738,-183637,7.88876e+06,25277.4,7.86349e+06,1.40246e+06,6.46102e+06,0,6.46102e+06,0,0.105548,-2.8354,0,0,1,127.048,70.3093,1,0.55341,99.9206,52.5883,1,0.526301,121.583,95.4262,1,0.784864,-2.72985,0.0,0.0,0,45.7619,2.065538834
1999-01-31,Year2,1,17.4,30.3,23.85,1.51642,31,130.125,133.231,20.1483,17.6298,133.231,20.1483,17.6298,31,7,5,712,0,1600,280,0,1150,0,0,0,0,0,0,0,99.4292,0,33.8015,12.195,1.51642,7.95336,8.26311,1.51642,9.36667,1.51647,99.4292,0,33.8015,12.195,1.51642,7.95336,8.26311,1.51642,9.36667,0.853118,829822,0.585,333537,0,0,1.16336e+06,2312,1430,6.46102e+06,0,8783.41,0,1.16336e+06,34335,41664,465,25277.4,16851.6,0,0,0,0,0,0,0,0,0,0,0,0,6.46102e+06,25277.4,6.43575e+06,1.16336e+06,5.27239e+06,0,5.27239e+06,0,0,0,0,0,1,133.231,33.8015,1,0.253707,20.1483,7.95336,1,0.394741,17.6298,9.36667,1,0.531298,0,0.0,0.0,0,9.97173,1.516416053
1999-02-28,Year2,2,19.7,33,26.35,0.853843,28,139.465,101.012,0,0,101.012,0,0,25,0,0,712,0,0,0,0,0,0,0,0,0,0,0,0,78.8049,0,22.2075,0,0.853843,0,0,0.853843,0,0.853843,78.8049,0,22.2075,0,0.853843,0,0,0.853843,0,0.853118,657694,0,0,0,0,657694,712,0,5.27239e+06,0,9413.88,0,657694,34335,37632,420,22831.2,15220.8,0,0,0,0,0,0,0,0,0,0,0,0,5.27239e+06,22831.2,5.24956e+06,657694,4.59186e+06,0,4.59186e+06,0,0,0,0,0,1,101.012,22.2075,1,0.219849,0,0,0,0,0,0,0,0,0,0.0,0.0,0,3.49293,0.853842942
1999-03-31,Year2,3,22.9,36.4,29.62,5.25313,31,183.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25313,0,0,5.25313,0,0,5.25313,0,5.25313,0,5.25313,0,0,5.25313,0,0,5.25313,0,0,0,0,0,0,0,0,0,0,4.59186e+06,0,12410.3,0,0,34335,41664,465,25277.4,16851.6,0,0,0,0,0,0,0,0,0,0,0,0,4.59186e+06,25277.4,4.56658e+06,0,4.56658e+06,0,4.56658e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,5.25313,5.253132875
1999-04-30,Year2,4,25.8,39.3,32.53,0.255931,30,199.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255931,0,0,0.255931,0,0,0.255931,0,0.255931,0,0.255931,0,0,0.255931,0,0,0.255931,0,0,0,0,0,0,0,0,0,0,4.56658e+06,0,13479.1,0,0,34335,40320,450,24462,16308,0,0,0,0,0,0,0,0,0,0,0,0,4.56658e+06,24462,4.54212e+06,0,4.54212e+06,0,4.54212e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0.255931,0.255931496
1999-05-31,Year2,5,26.6,37.9,32.28,47.5813,31,190.849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0951051479662179,6397.72,0,0,0,0,0,0,36.9855,0,0,36.9855,0,0,36.9855,0,47.4814,0,36.9855,0,0,36.9855,0,0,36.9855,0,0,0,0,0,0,0,0,0,0,4.54212e+06,0,12882.3,0,0,34335,41664,465,25277.4,16851.6,6397.72,0,6397.72,0,0,0,0,0,0,0,0,0,4.54212e+06,25277.4,4.51684e+06,0,4.51684e+06,0,4.51684e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0951051479662179,0.0951051479662179,0,40.6639,47.486181386033785
1999-06-30,Year2,6,25.9,36.2,31.06,31.0479,30,170.954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.0479,0,0,31.0479,0,0,31.0479,0,31.0527,0,31.0479,0,0,31.0479,0,0,31.0479,0,0,0,0,0,0,0,0,0,0,4.51684e+06,0,11539.4,0,0,34335,40320,450,24462,16308,0,0,0,0,0,0,0,0,0,0,0,0,4.51684e+06,24462,4.49238e+06,0,4.49238e+06,0,4.49238e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,31.0496,31.047911442
